File,WaveData20250407_005.csv,
Date/Time,25-04-07/21:30,

Trace,A
Center Wavelength,775.16,nm
Span Wavelength,10,nm
Start Wavelength,770.16,nm
Stop Wavelength,780.16,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.05,nm
Actual Resolution,0.049,nm
VBW,100,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,770.16,nm
Stop,780.16,nm

Wavelength(A),Level(A)
770.160000,-1.7650E-007
770.180000,2.2750E-007
770.200000,1.1770E-007
770.220000,4.3750E-007
770.240000,4.7770E-008
770.260000,-1.7060E-007
770.280000,4.3260E-008
770.300000,-1.9560E-008
770.320000,-1.1800E-007
770.340000,-1.4740E-007
770.360000,3.8120E-008
770.380000,2.7110E-007
770.400000,-2.3060E-008
770.420000,-9.0970E-008
770.440000,9.4510E-008
770.460000,1.5880E-007
770.480000,1.9980E-007
770.500000,-2.4110E-007
770.520000,-4.2560E-008
770.540000,1.1900E-007
770.560000,3.5450E-007
770.580000,-1.9520E-008
770.600000,3.2930E-008
770.620000,-8.6030E-008
770.640000,7.4200E-008
770.660000,2.5270E-007
770.680000,-1.2880E-007
770.700000,1.0070E-007
770.720000,3.4120E-007
770.740000,1.8630E-007
770.760000,2.5950E-007
770.780000,1.2780E-007
770.800000,-1.4380E-008
770.820000,-1.3540E-007
770.840000,-1.4910E-007
770.860000,2.6740E-007
770.880000,-8.8130E-008
770.900000,3.2530E-007
770.920000,-1.0180E-007
770.940000,2.0300E-007
770.960000,4.8350E-007
770.980000,7.5330E-008
771.000000,-4.1490E-008
771.020000,-9.6360E-008
771.040000,-4.2420E-008
771.060000,2.4340E-007
771.080000,-2.7100E-008
771.100000,1.5110E-007
771.120000,2.4070E-007
771.140000,5.0690E-008
771.160000,4.3480E-007
771.180000,2.7380E-007
771.200000,3.2600E-007
771.220000,3.4340E-007
771.240000,4.9670E-008
771.260000,-1.2900E-007
771.280000,2.6660E-007
771.300000,5.6340E-008
771.320000,8.3110E-008
771.340000,3.6960E-007
771.360000,-1.1360E-007
771.380000,3.1730E-007
771.400000,1.6160E-007
771.420000,1.4690E-007
771.440000,1.2340E-007
771.460000,-3.1150E-007
771.480000,2.4560E-007
771.500000,7.3780E-008
771.520000,-7.7600E-008
771.540000,1.4240E-007
771.560000,7.1190E-008
771.580000,1.7670E-007
771.600000,9.9780E-008
771.620000,1.3500E-007
771.640000,2.1600E-007
771.660000,-6.1330E-008
771.680000,3.6940E-007
771.700000,3.0320E-007
771.720000,-1.0510E-007
771.740000,-1.0540E-007
771.760000,1.7780E-007
771.780000,2.2950E-007
771.800000,5.4260E-008
771.820000,3.9350E-007
771.840000,4.7590E-008
771.860000,1.3950E-008
771.880000,3.2410E-007
771.900000,2.4350E-007
771.920000,4.6980E-007
771.940000,-1.0970E-007
771.960000,-8.6580E-008
771.980000,3.8010E-008
772.000000,2.5920E-007
772.020000,3.1630E-007
772.040000,3.9650E-007
772.060000,4.0870E-008
772.080000,2.0970E-007
772.100000,1.1270E-007
772.120000,2.9770E-007
772.140000,-2.3880E-007
772.160000,-1.7380E-007
772.180000,2.6870E-007
772.200000,1.4680E-007
772.220000,1.2310E-007
772.240000,-9.9680E-008
772.260000,5.6360E-007
772.280000,-1.8350E-007
772.300000,2.1610E-007
772.320000,8.7260E-008
772.340000,4.0480E-007
772.360000,2.4790E-007
772.380000,1.4950E-007
772.400000,3.7410E-007
772.420000,4.8670E-008
772.440000,-2.2130E-009
772.460000,9.0360E-008
772.480000,7.6120E-008
772.500000,1.6360E-007
772.520000,6.2510E-008
772.540000,-2.1440E-007
772.560000,5.8400E-008
772.580000,-5.1140E-008
772.600000,1.0440E-007
772.620000,-3.5050E-007
772.640000,1.6530E-007
772.660000,1.8140E-007
772.680000,2.2120E-007
772.700000,3.7210E-008
772.720000,-1.9550E-007
772.740000,-2.3340E-008
772.760000,7.9170E-008
772.780000,1.3240E-007
772.800000,-1.3740E-007
772.820000,1.9290E-007
772.840000,2.7830E-007
772.860000,3.0030E-007
772.880000,4.0650E-008
772.900000,1.4020E-007
772.920000,3.4560E-007
772.940000,-4.4040E-007
772.960000,-1.4800E-008
772.980000,3.4600E-007
773.000000,-6.9240E-008
773.020000,1.6930E-007
773.040000,2.4960E-007
773.060000,-1.4100E-007
773.080000,-1.6350E-008
773.100000,2.8940E-008
773.120000,3.3820E-007
773.140000,2.2010E-007
773.160000,1.2950E-007
773.180000,-5.1240E-008
773.200000,3.2980E-008
773.220000,-1.4610E-007
773.240000,2.7340E-008
773.260000,2.7120E-007
773.280000,-2.1330E-007
773.300000,2.7020E-007
773.320000,3.7490E-007
773.340000,-3.4540E-009
773.360000,2.8390E-007
773.380000,4.6770E-008
773.400000,3.3270E-008
773.420000,1.0860E-007
773.440000,1.6880E-007
773.460000,2.4040E-007
773.480000,2.0830E-007
773.500000,-8.4710E-009
773.520000,1.7260E-008
773.540000,4.4130E-007
773.560000,2.6530E-007
773.580000,4.3140E-007
773.600000,2.6970E-008
773.620000,2.3510E-007
773.640000,1.7710E-007
773.660000,9.5600E-008
773.680000,1.5780E-007
773.700000,1.6760E-007
773.720000,2.0700E-007
773.740000,1.7660E-007
773.760000,1.5810E-007
773.780000,3.0190E-007
773.800000,3.5300E-007
773.820000,5.3620E-007
773.840000,2.6850E-007
773.860000,3.4720E-007
773.880000,8.5440E-008
773.900000,4.0420E-007
773.920000,5.6440E-007
773.940000,6.0450E-007
773.960000,7.7680E-007
773.980000,6.7770E-007
774.000000,8.3440E-007
774.020000,1.0680E-006
774.040000,1.0520E-006
774.060000,6.8750E-007
774.080000,1.1410E-006
774.100000,1.5520E-006
774.120000,1.2630E-006
774.140000,1.6000E-006
774.160000,1.3880E-006
774.180000,1.5960E-006
774.200000,1.7100E-006
774.220000,1.6610E-006
774.240000,2.2030E-006
774.260000,2.1400E-006
774.280000,2.3980E-006
774.300000,2.3000E-006
774.320000,2.3020E-006
774.340000,2.7550E-006
774.360000,3.1630E-006
774.380000,3.4290E-006
774.400000,3.1590E-006
774.420000,3.4910E-006
774.440000,3.7250E-006
774.460000,4.0790E-006
774.480000,3.8790E-006
774.500000,4.2320E-006
774.520000,4.6460E-006
774.540000,4.5570E-006
774.560000,4.7570E-006
774.580000,4.7330E-006
774.600000,5.1080E-006
774.620000,5.8490E-006
774.640000,5.3690E-006
774.660000,5.1110E-006
774.680000,6.0110E-006
774.700000,6.1000E-006
774.720000,6.4690E-006
774.740000,6.4260E-006
774.760000,7.1070E-006
774.780000,6.7160E-006
774.800000,6.4680E-006
774.820000,6.9280E-006
774.840000,7.5540E-006
774.860000,7.4130E-006
774.880000,7.6460E-006
774.900000,8.1770E-006
774.920000,8.5910E-006
774.940000,8.8180E-006
774.960000,8.5140E-006
774.980000,9.3140E-006
775.000000,8.4470E-006
775.020000,8.6370E-006
775.040000,8.8090E-006
775.060000,9.4670E-006
775.080000,9.9450E-006
775.100000,9.3910E-006
775.120000,1.0390E-005
775.140000,9.9290E-006
775.160000,1.0050E-005
775.180000,1.0160E-005
775.200000,9.9900E-006
775.220000,9.7270E-006
775.240000,8.9080E-006
775.260000,8.2900E-006
775.280000,8.4000E-006
775.300000,7.4470E-006
775.320000,8.0470E-006
775.340000,6.9290E-006
775.360000,7.2630E-006
775.380000,5.9560E-006
775.400000,5.9380E-006
775.420000,5.2690E-006
775.440000,5.4120E-006
775.460000,4.7240E-006
775.480000,4.2510E-006
775.500000,4.3490E-006
775.520000,3.8920E-006
775.540000,3.8360E-006
775.560000,3.3240E-006
775.580000,3.4050E-006
775.600000,2.9080E-006
775.620000,3.0010E-006
775.640000,2.8820E-006
775.660000,2.4090E-006
775.680000,2.3900E-006
775.700000,2.4230E-006
775.720000,1.9930E-006
775.740000,1.8580E-006
775.760000,1.6970E-006
775.780000,1.7660E-006
775.800000,1.2840E-006
775.820000,1.1470E-006
775.840000,1.2070E-006
775.860000,9.6630E-007
775.880000,1.1410E-006
775.900000,7.4690E-007
775.920000,7.0470E-007
775.940000,7.2390E-007
775.960000,8.1880E-007
775.980000,5.3770E-007
776.000000,4.3220E-007
776.020000,3.7940E-007
776.040000,6.1920E-007
776.060000,2.4600E-007
776.080000,2.4540E-007
776.100000,2.3140E-007
776.120000,3.2150E-007
776.140000,6.9370E-008
776.160000,3.0600E-007
776.180000,2.2680E-007
776.200000,2.3370E-007
776.220000,3.7810E-007
776.240000,3.6770E-008
776.260000,2.8820E-008
776.280000,2.5730E-008
776.300000,4.6200E-007
776.320000,2.1400E-007
776.340000,6.4920E-008
776.360000,1.6040E-007
776.380000,2.1860E-007
776.400000,-2.0200E-008
776.420000,1.3300E-007
776.440000,1.6700E-007
776.460000,1.3550E-007
776.480000,-1.4920E-007
776.500000,9.2310E-008
776.520000,2.2770E-007
776.540000,2.4530E-007
776.560000,-1.4170E-007
776.580000,6.0750E-008
776.600000,2.8270E-007
776.620000,2.2870E-007
776.640000,2.5030E-008
776.660000,-1.8460E-007
776.680000,-2.5320E-008
776.700000,3.9020E-008
776.720000,1.3320E-007
776.740000,1.0180E-007
776.760000,-6.0650E-008
776.780000,-4.5100E-007
776.800000,6.0310E-008
776.820000,3.3800E-008
776.840000,1.8880E-008
776.860000,6.7920E-008
776.880000,-5.7850E-009
776.900000,-2.1000E-008
776.920000,1.9170E-008
776.940000,2.3210E-007
776.960000,-1.7640E-008
776.980000,2.6510E-007
777.000000,1.8240E-007
777.020000,1.4520E-007
777.040000,1.9150E-007
777.060000,1.2150E-007
777.080000,2.2840E-007
777.100000,1.0900E-007
777.120000,1.3360E-008
777.140000,1.2110E-007
777.160000,2.4740E-007
777.180000,2.4520E-007
777.200000,1.0580E-007
777.220000,3.5360E-007
777.240000,-1.9100E-008
777.260000,2.4320E-007
777.280000,1.1480E-007
777.300000,2.8450E-007
777.320000,2.4440E-007
777.340000,1.9990E-007
777.360000,-1.7500E-007
777.380000,7.5690E-008
777.400000,2.5460E-007
777.420000,1.8460E-007
777.440000,2.0730E-007
777.460000,1.3610E-007
777.480000,1.8170E-007
777.500000,1.4080E-007
777.520000,2.6300E-008
777.540000,1.4290E-007
777.560000,-4.6230E-008
777.580000,1.4760E-007
777.600000,9.6040E-008
777.620000,-2.9420E-007
777.640000,2.1730E-008
777.660000,2.2640E-008
777.680000,1.6290E-008
777.700000,-2.4440E-008
777.720000,-3.1350E-008
777.740000,1.7790E-007
777.760000,2.6670E-007
777.780000,-9.9470E-009
777.800000,1.3650E-007
777.820000,7.5340E-009
777.840000,2.2310E-007
777.860000,-1.6260E-007
777.880000,1.6290E-007
777.900000,1.0500E-007
777.920000,-1.4170E-007
777.940000,1.7690E-007
777.960000,-1.8290E-007
777.980000,4.7510E-008
778.000000,-9.2920E-008
778.020000,1.6050E-007
778.040000,3.0060E-007
778.060000,-1.3570E-007
778.080000,5.1970E-008
778.100000,3.4410E-007
778.120000,1.5970E-007
778.140000,4.2680E-007
778.160000,-1.0530E-007
778.180000,1.7670E-007
778.200000,2.6640E-007
778.220000,1.5830E-007
778.240000,3.1220E-007
778.260000,9.4120E-008
778.280000,-6.6830E-008
778.300000,-2.6970E-009
778.320000,-1.1140E-007
778.340000,2.6780E-007
778.360000,-6.6510E-008
778.380000,3.1330E-007
778.400000,-1.4970E-008
778.420000,2.3430E-007
778.440000,4.1000E-008
778.460000,2.0210E-007
778.480000,2.7690E-007
778.500000,1.2850E-007
778.520000,2.1940E-007
778.540000,-1.9960E-007
778.560000,-1.4550E-007
778.580000,2.4160E-007
778.600000,2.5210E-007
778.620000,3.2170E-007
778.640000,2.0770E-007
778.660000,3.5320E-007
778.680000,-1.1540E-007
778.700000,1.5150E-007
778.720000,5.9480E-007
778.740000,-8.6490E-009
778.760000,2.6650E-007
778.780000,2.6260E-007
778.800000,1.2720E-007
778.820000,1.8650E-007
778.840000,1.6820E-007
778.860000,-1.4170E-007
778.880000,6.8190E-008
778.900000,3.7550E-007
778.920000,6.5470E-009
778.940000,3.2240E-007
778.960000,6.4840E-008
778.980000,1.0550E-007
779.000000,-7.8800E-008
779.020000,3.0830E-007
779.040000,2.6240E-007
779.060000,7.6320E-008
779.080000,1.0720E-007
779.100000,3.1660E-007
779.120000,3.0190E-007
779.140000,1.7220E-008
779.160000,1.9520E-007
779.180000,-7.0040E-008
779.200000,2.2960E-007
779.220000,1.4680E-007
779.240000,9.9000E-008
779.260000,1.7250E-007
779.280000,1.1320E-007
779.300000,-1.3390E-007
779.320000,-2.2500E-008
779.340000,-6.0110E-008
779.360000,-6.3960E-008
779.380000,1.1250E-007
779.400000,-7.2530E-008
779.420000,-2.2780E-008
779.440000,3.7320E-007
779.460000,2.4160E-007
779.480000,1.1090E-007
779.500000,2.5750E-007
779.520000,1.0050E-008
779.540000,-6.5270E-008
779.560000,-3.4560E-008
779.580000,-2.5110E-008
779.600000,3.3410E-007
779.620000,6.3350E-007
779.640000,3.8650E-008
779.660000,4.5410E-007
779.680000,8.9680E-008
779.700000,-1.5990E-007
779.720000,1.3060E-007
779.740000,2.0840E-007
779.760000,-5.8340E-008
779.780000,3.3510E-007
779.800000,1.1450E-007
779.820000,2.3290E-007
779.840000,-1.0420E-007
779.860000,1.4480E-007
779.880000,8.2440E-008
779.900000,1.6190E-007
779.920000,1.8750E-007
779.940000,2.7910E-007
779.960000,3.6840E-007
779.980000,-1.7640E-009
780.000000,1.5930E-007
780.020000,1.2870E-007
780.040000,-1.6800E-007
780.060000,1.2150E-007
780.080000,8.9860E-008
780.100000,3.2590E-007
780.120000,3.9020E-007
780.140000,1.9130E-007
780.160000,1.4670E-009
